District,Overall_Rank,Total_All_Years,Recent_Trend_pct,Grade,First3yr_avg,Last3yr_avg
Shamli,70,34918,-24.6,A  (Improving fast),5841.0,4407.0
Sant Kabirnagar,71,34259,72.4,F  (Critical rise),3686.0,6356.0
Sonbhadra,72,33999,69.2,F  (Critical rise),3721.0,6298.0
Sidharthnagar,73,33343,67.4,F  (Critical rise),3542.0,5928.0
Varanasi Commissionarate,74,31821,0.0,C  (Stable),10607.0,10607.0
Chandoli,75,31366,46.8,F  (Critical rise),3804.0,5583.0
Balrampur,76,28708,91.2,F  (Critical rise),2785.0,5324.0
Mahoba,77,25845,46.5,F  (Critical rise),3032.0,4442.0
Bhadohi,78,21543,61.7,F  (Critical rise),2402.0,3884.0
Chitrakoot,79,21389,39.4,F  (Critical rise),2627.0,3661.0
Shrawasti,80,20003,65.8,F  (Critical rise),2179.0,3613.0
Lucknow Grameen,85,4540,0.0,C  (Stable),1513.0,1513.0
